Parent ID	Unit ID	Class	Token	Position
370854	8a18d4ad-5312-4899-b00e-78ba2fc712eb	COMPETENCE	Voraussetzung ist Berufserfahrung	11
			Zudem erwarten wir Ihre Bereitschaft zu Wochenend und Schichtarbeit	14
			
251639	8a6aa65b-11fb-4f0c-9fa0-f9e2505f40c9	COMPETENCE	einschlägige Berufserfahrung in der Gastronomie	16
			
144481	8ab95017-f9c2-4db0-923a-0178ede7a2b2	COMPETENCE	Erfahrung in einer orthopädischen chirurgischen oder allgemeinärztlichen Praxis sollte vorhanden sein	12
			abgeschlossene Berufsausbildung zur_m Medizinischen Fachangestellten wird vorausgesetzt	1
			Gute EDV Kenntnisse werden erwartet	23
			Röntgenschein ist zwingend erforderlich	8
			
368867	95239e09-272a-4561-8839-a5bd4e8b53d3	COMPETENCE	sehr gute pädagogische Kenntnisse und Einfühlungsvermögen	41
			Fähigkeit in einem großen Mitarbeiterteam und mit großer Flexibilität zu arbeiten	10
			professionelle Arbeit mit Eltern Lehrern und anderen Kooperationspartnern	33
			Interesse an Fortbildungen	47
			Durchsetzungsvermögen u selbstständiges Arbeiten bei der Hausaufgabenbetreuung Lernförderung bei Projekten und Neigungsgruppen	21
			
248356	96a0a7c9-9340-4f28-a06a-b4d8113cd5aa	COMPETENCE	selbständiges Arbeiten	1
			FS Kl B _ 3	4
			
339900	984c7a10-3af0-4abc-9c7f-fec4b5244065	COMPETENCE	Bereitschaft zu Dienstreisen weltweit	13
			Verhandlungssichere Deutsch und Englischkenntnisse in Wort und Schrift	17
			Erfolgreich abgeschlossenes Studium der Fachrichtung Elektrotechnik oder Wirtschaftsingenieurwesen mit Schwerpunkt Elektrotechnik	2
			Teamfähigkeit	26
			Belastbarkeit	25
			
208745	9acd41cf-2033-4285-9dc6-491df37b7107	COMPETENCE	kundenorientiertes Arbeiten	8
			Führerschein Kl B alt FS 3 zwingend erforderlich	16
			Zuverlässigkeit	15
			Flexibilität	13
			Erfahrungen im Kantinenbereich	4
			Ausbildung als Koch_Köchin	1
			Kooperations und Kommunikationsfähigkeit	10
			Engagement	7
			
348368	9cb9ad5b-9bd6-42f1-817e-052662905b31	COMPETENCE	viel Verständnis und Einfühlungsvermögen für ältere pflegebedürftige Menschen	12
			positive Einstellung zu dieser Arbeit	7
			
113239	9e6c0127-5a4d-452c-8657-21eeb9f1f182	COMPETENCE	abgeschlossener Berufsausbildung als Restaurant oder Hotelfachmann_ frau	31
			
361410	9ebfaad5-6820-44be-8adb-6281378849e4	COMPETENCE	Lackierkenntnissen	16
			abgeschlossen Ausbildung in diesem Bereich ist wünschenswert jedoch nicht Bedingung	18
			
175673	a6e41e97-7043-418d-afb6-a1f5e08ffee8	COMPETENCE	Aufgeschlossenes und besucherfreundliches Auftreten setzen wir voraus	0
			
238433	aa21b8fe-02f1-4d32-a771-919eef96b90d	COMPETENCE	einwandfreies polizeiliches Führungszeugnis	11
			grundlegende Computerkenntnisse	2
			kundenorientiert	7
			flexibel	5
			
175673	ac99802a-df93-49e5-8a88-8edc2f56aa78	COMPETENCE	ausgeprägter Teambereitschaft	13
			Organisationsgeschick	11
			engagierte Fachkraft	7
			Verantwortungsbewusstsein	10
			selbständiger und eigenverantwortlicher Einsatzbereitschaft im Schichtbetrieb auch an Wochenenden und Feiertagen	16
			
348368	b2fdb081-64d3-491c-919e-279269bf6e21	COMPETENCE	Idealerweise verfügen Sie bereits über Erfahrungen im Pflegebereich und besitzen eine adäquate Berufsausbildung bzw fühlen sich den Aufgaben gewachsen	0
			
236001	b51206c2-1a42-40f7-89b6-590b8a88e9d8	COMPETENCE	Kenntnisse in der Maschinenkonstruktion	4
			Mehrjährige Berufserfahrung in der Antriebstechnik _ Getriebekonstruktion	8
			Englische Sprachkenntnisse	33
			Gute EDV Kenntnisse MS Office	23
			SAP Kenntnisse sind von Vorteil	28
			Ausgeprägte Erfahrung mit 3D CAD Systemen vorzugsweise Pro_Engineer	15
