1	Idealerweise	_	Idealerweise	_	ADV	_	_	0	14	_	MO	_	_
2	haben	_	haben	_	VAFIN	_	pl|3|pres|ind	0	0	_	--	_	_
3	Sie	_	sie	_	PPER	_	nom|pl|*|3	0	2	_	SB	_	_
4	eine	_	ein	_	ART	_	acc|sg|fem	0	5	_	NK	_	_
5	Ausbildung	_	Ausbildung	_	NN	_	acc|sg|fem	0	14	_	OA	_	_
6	als	_	als	_	APPR	_	_	0	5	_	MNR	_	_
7	Metallbauer_in	_	Metallbauer_in	_	NN	_	nom|sg|fem	0	6	_	NK	_	_
8	bzw.	_	bzw.	_	KON	_	_	0	7	_	CD	_	_
9	Konstruktionsmechaniker_in	_	Konstruktionsmechaniker_in	_	NN	_	nom|sg|fem	0	8	_	CJ	_	_
10	oder	_	oder	_	KON	_	_	0	5	_	CD	_	_
11	einem	_	ein	_	ART	_	dat|sg|masc	0	13	_	NK	_	_
12	artverwandten	_	artverwandt	_	ADJA	_	dat|sg|masc|pos	0	13	_	NK	_	_
13	Beruf	_	Beruf	_	NN	_	dat|sg|masc	0	10	_	CJ	_	_
14	abgeschlossen	_	abschließen	_	VVPP	_	_	0	2	_	OC	_	_
15	und	_	und	_	KON	_	_	0	2	_	CD	_	_
16	verfügen	_	verfügen	_	VVFIN	_	pl|3|pres|ind	0	15	_	CJ	_	_
17	bereits	_	bereits	_	ADV	_	_	0	16	_	MO	_	_
18	über	_	über	_	APPR	_	_	0	16	_	OP	_	_
19	eine	_	ein	_	ART	_	acc|sg|fem	0	21	_	NK	_	_
20	gewisse	_	gewiß	_	ADJA	_	acc|sg|fem|pos	0	21	_	NK	_	_
21	Berufserfahrung	_	Berufserfahrung	_	NN	_	acc|sg|fem	0	18	_	NK	_	_
22	.	_	--	_	$.	_	_	0	21	_	--	_	_
													
1	Staplerschein	_	Staplerschein	_	NN	_	nom|sg|masc	0	8	_	SB	_	_
2	0	_	--	_	$,	_	_	0	1	_	--	_	_
3	Kranerfahrung	_	Kranerfahrung	_	NN	_	nom|sg|masc	0	1	_	CJ	_	_
4	sowie	_	sowie	_	KON	_	_	0	3	_	CD	_	_
5	Erfahrung	_	Erfahrung	_	NN	_	dat|sg|fem	0	4	_	CJ	_	_
6	mit	_	mit	_	APPR	_	_	0	5	_	MNR	_	_
7	Stahl	_	Stahl	_	NN	_	dat|sg|neut	0	6	_	NK	_	_
8	sind	_	sein	_	VAFIN	_	pl|3|pres|ind	0	0	_	--	_	_
9	wünschenswert	_	wünschenswert	_	ADJD	_	pos	0	8	_	PD	_	_
10	.	_	--	_	$.	_	_	0	9	_	--	_	_
													
1	Eine	_	ein	_	ART	_	nom|sg|fem	0	3	_	NK	_	_
2	abgeschlossene	_	abgeschlossen	_	ADJA	_	nom|sg|fem|pos	0	3	_	NK	_	_
3	Berufsausbildung	_	Berufsausbildung	_	NN	_	nom|sg|fem	0	4	_	SB	_	_
4	ist	_	sein	_	VAFIN	_	sg|3|pres|ind	0	0	_	--	_	_
5	nicht	_	nicht	_	PTKNEG	_	_	0	4	_	NG	_	_
6	erforderlich	_	erforderlich	_	ADJD	_	pos	0	4	_	PD	_	_
7	.	_	--	_	$.	_	_	0	6	_	--	_	_
													
1	Neben	_	neben	_	APPR	_	_	0	6	_	MO	_	_
2	Engagement	_	Engagement	_	NN	_	pos	0	1	_	NK	_	_
3	bei	_	bei	_	APPR	_	_	0	2	_	MNR	_	_
4	der	_	der	_	ART	_	dat|sg|fem	0	5	_	NK	_	_
5	Arbeit	_	Arbeit	_	NN	_	dat|sg|fem	0	3	_	NK	_	_
6	hoffen	_	hoffen	_	VVFIN	_	pl|1|pres|ind	0	0	_	--	_	_
7	wir	_	wir	_	PPER	_	nom|pl|*|1	0	6	_	SB	_	_
8	auf	_	auf	_	APPR	_	_	0	6	_	OP	_	_
9	gute	_	gut	_	ADJA	_	acc|pl|neut	0	10	_	NK	_	_
10	Deutschkenntnisse	_	Deutschkenntnis	_	NN	_	acc|pl|neut	0	8	_	NK	_	_
11	.	_	--	_	$.	_	_	0	10	_	--	_	_
													
1	Falls	_	falls	_	KOUS	_	_	0	12	_	CP	_	_
2	Sie	_	sie	_	PPER	_	nom|sg|fem|3	0	12	_	SB	_	_
3	eine	_	ein	_	ART	_	acc|sg|fem	0	5	_	NK	_	_
4	abgeschlossene	_	abgeschlossen	_	ADJA	_	acc|sg|fem|pos	0	5	_	NK	_	_
5	Berufsausbildung	_	Berufsausbildung	_	NN	_	acc|sg|fem	0	12	_	OA	_	_
6	als	_	als	_	APPR	_	_	0	5	_	MNR	_	_
7	Fleischereifachverkäufer(in	_	Fleischereifachverkäufer(in	_	NN	_	nom|sg|neut	0	6	_	NK	_	_
8	)	_	--	_	$(	_	_	0	7	_	--	_	_
9	oder	_	oder	_	KON	_	_	0	5	_	CD	_	_
10	einschlägige	_	einschlägig	_	ADJA	_	acc|pl|*	0	11	_	NK	_	_
11	Berufserfahrung	_	Berufserfahrung	_	NN	_	acc|pl|*	0	9	_	CJ	_	_
12	mitbringen	_	mitbringen	_	VVINF	_	_	0	24	_	MO	_	_
13	und	_	und	_	KON	_	_	0	12	_	CD	_	_
14	Kenntnisse	_	Kenntnis	_	NN	_	acc|pl|neut	0	22	_	OA	_	_
15	im	_	in	_	APPRART	_	dat|sg|masc	0	22	_	MO	_	_
16	Bereich	_	Bereich	_	NN	_	dat|sg|masc	0	15	_	NK	_	_
17	Feinkost-	_	Feinkost	_	TRUNC	_	_	0	19	_	CJ	_	_
